filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
475.png,4401,"{}",64,0,"{""name"":""rect"",""x"":2,""y"":2,""width"":5,""height"":7}","{""name"":""M""}"
475.png,4401,"{}",64,1,"{""name"":""rect"",""x"":53,""y"":2,""width"":5,""height"":7}","{""name"":""1""}"
475.png,4401,"{}",64,2,"{""name"":""rect"",""x"":67,""y"":2,""width"":5,""height"":7}","{""name"":""6""}"
475.png,4401,"{}",64,3,"{""name"":""rect"",""x"":75,""y"":2,""width"":5,""height"":7}","{""name"":""3""}"
475.png,4401,"{}",64,4,"{""name"":""rect"",""x"":117,""y"":2,""width"":5,""height"":7}","{""name"":""/""}"
475.png,4401,"{}",64,5,"{""name"":""rect"",""x"":8,""y"":11,""width"":5,""height"":7}","{""name"":""4""}"
475.png,4401,"{}",64,6,"{""name"":""rect"",""x"":39,""y"":11,""width"":5,""height"":7}","{""name"":""T""}"
475.png,4401,"{}",64,7,"{""name"":""rect"",""x"":57,""y"":11,""width"":5,""height"":7}","{""name"":""0""}"
475.png,4401,"{}",64,8,"{""name"":""rect"",""x"":122,""y"":11,""width"":5,""height"":7}","{""name"":""B""}"
475.png,4401,"{}",64,9,"{""name"":""rect"",""x"":134,""y"":11,""width"":5,""height"":7}","{""name"":""2""}"
475.png,4401,"{}",64,10,"{""name"":""rect"",""x"":50,""y"":20,""width"":5,""height"":7}","{""name"":""d""}"
475.png,4401,"{}",64,11,"{""name"":""rect"",""x"":117,""y"":20,""width"":5,""height"":7}","{""name"":""5""}"
475.png,4401,"{}",64,12,"{""name"":""rect"",""x"":172,""y"":20,""width"":5,""height"":7}","{""name"":""8""}"
475.png,4401,"{}",64,13,"{""name"":""rect"",""x"":2,""y"":29,""width"":5,""height"":7}","{""name"":""C""}"
475.png,4401,"{}",64,14,"{""name"":""rect"",""x"":20,""y"":29,""width"":5,""height"":7}","{""name"":""9""}"
475.png,4401,"{}",64,15,"{""name"":""rect"",""x"":84,""y"":29,""width"":5,""height"":7}","{""name"":""D""}"
475.png,4401,"{}",64,16,"{""name"":""rect"",""x"":162,""y"":29,""width"":5,""height"":7}","{""name"":""U""}"
475.png,4401,"{}",64,17,"{""name"":""rect"",""x"":2,""y"":38,""width"":5,""height"":7}","{""name"":""E""}"
475.png,4401,"{}",64,18,"{""name"":""rect"",""x"":20,""y"":38,""width"":5,""height"":7}","{""name"":""7""}"
475.png,4401,"{}",64,19,"{""name"":""rect"",""x"":2,""y"":47,""width"":5,""height"":7}","{""name"":""P""}"
475.png,4401,"{}",64,20,"{""name"":""rect"",""x"":39,""y"":56,""width"":5,""height"":7}","{""name"":""h""}"
475.png,4401,"{}",64,21,"{""name"":""rect"",""x"":2,""y"":65,""width"":5,""height"":7}","{""name"":""S""}"
475.png,4401,"{}",64,22,"{""name"":""rect"",""x"":106,""y"":74,""width"":5,""height"":7}","{""name"":""F""}"
